episode,reward,best_reward,adaptation_good,adaptation_failures,up_last_reward,down_last_reward,reset_to_best,decision_hold_rate,decision_action_rate,decision_action_accuracy_non_hold,decision_conflict_rate,decision_precision_up,decision_precision_down,hold_rate,action_rate,action_accuracy_non_hold,conflict_rate,precision_up,precision_down,rl_up_accuracy,rl_down_accuracy,rl_up_error_balance,rl_down_error_balance,rl_up_hold_rate,rl_down_hold_rate,score_base,score_improve,score,delta_up_accuracy,delta_down_accuracy,improve_up_accuracy,improve_down_accuracy
40,0.112201583003011,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5115);conflict_rate > 0.1500 (got 0.3274);precision_up < 0.5300 (got 0.5078);rl_up_accuracy < 0.5200 (got 0.5008),-0.8098409855812787,-0.34223581148684024,1,0.26886035313001605,0.7311396468699839,0.5115257958287596,0.3274478330658106,0.5077720207253886,0.5323741007194245,0.26886035313001605,0.7311396468699839,0.5115257958287596,0.3274478330658106,0.5077720207253886,0.5323741007194245,0.5008025682182986,0.5080256821829856,0.5401929260450161,0.14518760195758565,0.18138041733547353,0.1797752808988764,0.112201583003011,0.0,0.112201583003011,-0.01284109149277679,-0.02006420545746379,0.0,0.0
41,0.041021609813031316,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5195);hold_rate > 0.3500 (got 0.3836);conflict_rate > 0.1500 (got 0.2327);precision_up < 0.5300 (got 0.5187);rl_up_accuracy < 0.5200 (got 0.5128),-0.5558906584829092,-0.5538786777704954,1,0.38362760834670945,0.6163723916532905,0.51953125,0.23274478330658105,0.5187165775401069,0.55,0.38362760834670945,0.6163723916532905,0.51953125,0.23274478330658105,0.5187165775401069,0.55,0.5128410914927769,0.5112359550561798,0.5881383855024712,0.5041050903119869,0.12439807383627609,0.20626003210272872,0.03492209135396232,0.006099518459068998,0.041021609813031316,0.012038523274478297,0.0032102728731941976,0.012038523274478297,0.0032102728731941976
42,0.16209222804915088,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5283);hold_rate > 0.3500 (got 0.3756);precision_down < 0.5100 (got 0.4941),-0.47096919453144076,-0.5797976077497006,1,0.3756019261637239,0.6243980738362761,0.5282776349614395,0.06821829855537721,0.5545454545454546,0.4940828402366864,0.3756019261637239,0.6243980738362761,0.5282776349614395,0.06821829855537721,0.5545454545454546,0.4940828402366864,0.5264847512038523,0.5136436597110754,0.15932203389830507,0.2838283828382838,0.26484751203852325,0.1998394863563403,0.1556716823027625,0.006420545746388395,0.16209222804915088,0.013643659711075395,0.0024077046548955927,0.013643659711075395,0.0024077046548955927
43,-0.09006080500068105,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5138);precision_up < 0.5300 (got 0.5138);precision_down < 0.5100 (got 0.0000);rl_up_accuracy < 0.5200 (got 0.5144),-0.39942446689307687,-0.6260587039738893,1,0.009630818619582664,0.9903691813804173,0.513776337115073,0.023274478330658106,0.513776337115073,0.0,0.009630818619582664,0.9903691813804173,0.513776337115073,0.023274478330658106,0.513776337115073,0.0,0.514446227929374,0.5136436597110754,0.9933884297520661,0.9504950495049505,0.025682182985553772,0.03531300160513644,-0.09006080500068105,0.0,-0.09006080500068105,-0.012038523274478297,0.0,0.0,0.0
44,0.06967078164180565,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.4941);hold_rate > 0.3500 (got 0.5923);precision_up < 0.5300 (got 0.4989);precision_down < 0.5100 (got 0.4324);rl_up_accuracy < 0.5200 (got 0.4880),-0.7553045190572739,-0.5272615927159786,1,0.5922953451043339,0.40770465489566615,0.4940944881889764,0.07784911717495988,0.4989384288747346,0.43243243243243246,0.5922953451043339,0.40770465489566615,0.4940944881889764,0.07784911717495988,0.4989384288747346,0.43243243243243246,0.48796147672552165,0.5104333868378812,0.14420062695924765,0.760655737704918,0.25601926163723915,0.1276083467094703,0.06967078164180565,0.0,0.06967078164180565,-0.026484751203852352,-0.0032102728731941976,0.0,0.0
45,0.07395626016645909,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5123);hold_rate > 0.3500 (got 0.4141);precision_up < 0.5300 (got 0.5117);rl_up_accuracy < 0.5200 (got 0.5016),-0.44372380326688293,-0.366495315387845,1,0.41412520064205455,0.5858747993579454,0.5123287671232877,0.016853932584269662,0.5116918844566712,0.6666666666666666,0.41412520064205455,0.5858747993579454,0.5123287671232877,0.016853932584269662,0.5116918844566712,0.6666666666666666,0.5016051364365971,0.5136436597110754,0.1497584541062802,0.9603960396039604,0.11717495987158909,0.024077046548956663,0.06721468713275124,0.00674157303370786,0.07395626016645909,0.013643659711075451,0.0032102728731941976,0.013643659711075451,0.0032102728731941976
46,0.008572670205254596,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5258);action_rate < 0.4000 (got 0.3114);hold_rate > 0.3500 (got 0.6886);precision_up < 0.5300 (got 0.5189);rl_up_accuracy < 0.5200 (got 0.4912),-0.5639838828146457,-0.5159443352073432,1,0.6886035313001605,0.3113964686998395,0.5257731958762887,0.011235955056179775,0.518918918918919,0.6666666666666666,0.6886035313001605,0.3113964686998395,0.5257731958762887,0.011235955056179775,0.518918918918919,0.6666666666666666,0.4911717495987159,0.5256821829855538,0.3943217665615142,0.9729272419627749,0.2841091492776886,0.014446227929373997,0.0037572608954632323,0.004815409309791363,0.008572670205254596,-0.010433386837881198,0.012038523274478408,0.0,0.012038523274478408
47,0.13103642476760988,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5280);hold_rate > 0.3500 (got 0.5987);conflict_rate > 0.1500 (got 0.1589);rl_up_accuracy < 0.5200 (got 0.4896),-0.5293318239152431,-0.507950856283307,1,0.5987158908507223,0.4012841091492777,0.528,0.15890850722311398,0.5397350993377483,0.51010101010101,0.5987158908507223,0.4012841091492777,0.528,0.15890850722311398,0.5397350993377483,0.51010101010101,0.4895666131621188,0.5304975922953451,0.19811320754716982,0.31965811965811963,0.2014446227929374,0.28651685393258425,0.12911026104369336,0.0019261637239165186,0.13103642476760988,-0.0016051364365970988,0.0048154093097912964,0.0,0.0048154093097912964
48,0.030367500666146817,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5186);conflict_rate > 0.1500 (got 0.3226);precision_up < 0.5300 (got 0.5177);rl_up_accuracy < 0.5200 (got 0.5128),-0.4004810412377119,-0.7310342242717743,1,0.1565008025682183,0.8434991974317817,0.5185537583254044,0.32263242375601925,0.5177033492822967,0.6666666666666666,0.1565008025682183,0.8434991974317817,0.5185537583254044,0.32263242375601925,0.5177033492822967,0.6666666666666666,0.5128410914927769,0.5369181380417335,0.9769357495881383,0.3483535528596187,0.020064205457463884,0.15890850722311398,0.018489491035328216,0.011878009630818599,0.030367500666146817,0.0232744783306581,0.006420545746388395,0.0232744783306581,0.006420545746388395
49,0.07489180028032655,0.4420331661094432,0.0,hold_rate > 0.3500 (got 0.5433);precision_up < 0.5300 (got 0.5290);rl_up_accuracy < 0.5200 (got 0.5128),-0.45572687050700184,-0.485,1,0.543338683788122,0.456661316211878,0.5325131810193322,0.02086677367576244,0.5289855072463768,0.6470588235294118,0.543338683788122,0.456661316211878,0.5325131810193322,0.02086677367576244,0.5289855072463768,0.6470588235294118,0.5128410914927769,0.5136436597110754,0.09390444810543658,0.9240924092409241,0.21508828250401285,0.04012841091492777,0.07489180028032655,0.0,0.07489180028032655,0.0,-0.0232744783306581,0.0,0.0
50,-0.013140018800875708,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5116);precision_up < 0.5300 (got 0.5111);rl_up_accuracy < 0.5200 (got 0.5048),-0.3826632110625506,-0.5010249997824431,1,0.23595505617977527,0.7640449438202247,0.5115546218487395,0.00882825040128411,0.5110642781875658,0.6666666666666666,0.23595505617977527,0.7640449438202247,0.5115546218487395,0.00882825040128411,0.5110642781875658,0.6666666666666666,0.5048154093097913,0.5152487961476726,0.520259319286872,0.9768211920529801,0.14526484751203853,0.03451043338683788,-0.013782073375514592,0.000642054574638884,-0.013140018800875708,-0.008025682182985605,0.0016051364365972098,0.0,0.0016051364365972098
